#----------------------------------------#
# this dat file was generated by csv2dat #
# created by Phystam (@Phystam_hnew)     #
#----------------------------------------#
#!pak256
name=SIS_L_RG1-1_01S
obj=way
waytype=road
system_type=0
copyright=SIS_Road_Project(tamaina/Shirakami/Ebi)
intro_year=1926
intro_month=1
cost=10000
maintenance=280
topspeed=50
max_weight=30
wear_capacity=1000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_LocalStreet_Road_G_1-1lane_01S.0.1
cursor=../images/SIS_LocalStreet_Road_G_1-1lane_01S.0.3,-64,-112
image[-][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.3.2,-64,-96
image[N][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.1.1,-64,-96
image[S][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.1.3,-64,-96
image[E][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.1.2,-64,-96
image[W][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.1.0,-64,-96
image[NS][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.3.1,-64,-96
image[EW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.3.0,-64,-96
image[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.6.1,-64,-96
image[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.6.0,-64,-96
image[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.6.3,-64,-96
image[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.6.2,-64,-96
diagonal[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.2.1,-64,-96
diagonal[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.2.0,-64,-96
diagonal[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.2.3,-64,-96
diagonal[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.2.2,-64,-96
image[NSE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.7.0,-64,-96
image[NSW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.7.1,-64,-96
image[NEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.7.3,-64,-96
image[SEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.7.2,-64,-96
image[NSEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.3.3,-64,-96
imageup[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.5.3,-64,-96
imageup[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.5.2,-64,-96
imageup[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.5.0,-64,-96
imageup[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.5.1,-64,-96
imageup2[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.4.3,-64,-96
imageup2[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.4.2,-64,-96
imageup2[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.4.0,-64,-96
imageup2[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_01S.4.1,-64,-96
------------------------------------------
name=SIS_L_RG1-1_02S
obj=way
waytype=road
system_type=0
copyright=SIS_Road_Project(tamaina/Shirakami/Ebi)
intro_year=1926
intro_month=1
cost=14000
maintenance=390
topspeed=70
max_weight=30
wear_capacity=1000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_LocalStreet_Road_G_1-1lane_02S.0.0
cursor=../images/SIS_LocalStreet_Road_G_1-1lane_02S.0.2,-64,-112
image[-][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.3.2,-64,-96
image[N][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.1.1,-64,-96
image[S][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.1.3,-64,-96
image[E][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.1.2,-64,-96
image[W][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.1.0,-64,-96
image[NS][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.3.1,-64,-96
image[EW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.3.0,-64,-96
image[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.6.1,-64,-96
image[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.6.0,-64,-96
image[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.6.3,-64,-96
image[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.6.2,-64,-96
diagonal[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.2.1,-64,-96
diagonal[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.2.0,-64,-96
diagonal[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.2.3,-64,-96
diagonal[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.2.2,-64,-96
image[NSE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.7.0,-64,-96
image[NSW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.7.1,-64,-96
image[NEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.7.3,-64,-96
image[SEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.7.2,-64,-96
image[NSEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.3.3,-64,-96
imageup[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.5.3,-64,-96
imageup[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.5.2,-64,-96
imageup[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.5.0,-64,-96
imageup[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.5.1,-64,-96
imageup2[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.4.3,-64,-96
imageup2[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.4.2,-64,-96
imageup2[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.4.0,-64,-96
imageup2[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_02S.4.1,-64,-96
------------------------------------------
name=SIS_L_RG1-1_03S
obj=way
waytype=road
system_type=0
copyright=SIS_Road_Project(tamaina/Shirakami/Ebi)
intro_year=1926
intro_month=1
cost=19000
maintenance=540
topspeed=80
max_weight=30
wear_capacity=1000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_LocalStreet_Road_G_1-1lane_03S.0.0
cursor=../images/SIS_LocalStreet_Road_G_1-1lane_03S.0.2,-64,-112
image[-][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.3.2,-64,-96
image[N][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.1.1,-64,-96
image[S][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.1.3,-64,-96
image[E][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.1.2,-64,-96
image[W][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.1.0,-64,-96
image[NS][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.3.1,-64,-96
image[EW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.3.0,-64,-96
image[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.6.1,-64,-96
image[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.6.0,-64,-96
